PROGRAM_ID,LOCATION_NAME,SHELTER_ID,LOCATION_ADDRESS,LOCATION_CITY,LOCATION_PROVINCE,SECTOR,CAPACITY_TYPE,full_address,location,latitude,longitude,type
11794,Na-Me-Res,1,14 Vaughan Rd,Toronto,ON,['Men'],Bed Based Capacity,"14 Vaughan Rd, Toronto, ON","14, Vaughan Road, Wychwood, Toronto—St. Paul's, Toronto, Golden Horseshoe, Ontario, M5R 3S3, Canada",43.6814254,-79.4183507,Men only
11798,TSSS Womens' Residence,4,674 Dundas St W,Toronto,ON,['Women'],Bed Based Capacity,"674 Dundas St W, Toronto, ON","674, Dundas Street West, Kensington Market, University—Rosedale, Toronto, Golden Horseshoe, Ontario, M5T 1E4, Canada",43.6518512,-79.4036296,Women only
11812,TSSS Seaton House,3,339 George St,Toronto,ON,['Men'],Bed Based Capacity,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Men only
11815,TSSS Downsview Dells,60,1651 Sheppard Ave W,Toronto,ON,['Men'],Bed Based Capacity,"1651 Sheppard Ave W, Toronto, ON","1651, Sheppard Avenue West, Downsview, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3J 3C8, Canada",43.742472,-79.4965543,Men only
11831,TSSS Fort York Residence,62,38 Bathurst St,Toronto,ON,['Men'],Bed Based Capacity,"38 Bathurst St, Toronto, ON","38, Bathurst Street, Wellington Place, Spadina—Fort York, Toronto, Golden Horseshoe, Ontario, M5V 2P1, Canada",43.641817,-79.401972,Men only
11871,Sagatay ,1,26 Vaughan Rd,Toronto,ON,['Men'],Bed Based Capacity,"26 Vaughan Rd, Toronto, ON","26, Vaughan Road, Wychwood, Toronto—St. Paul's, Toronto, Golden Horseshoe, Ontario, M6G 2N3, Canada",43.6818715,-79.4186979,Men only
11891,The Scott Mission - Kensington location,8,346 Spadina Ave.,Toronto,ON,['Men'],Bed Based Capacity,"346 Spadina Ave., Toronto, ON","346, Spadina Avenue, Kensington Market, University—Rosedale, Toronto, Golden Horseshoe, Ontario, M5T 2E7, Canada",43.65425,-79.398877,Men only
11897,Dixon Hall Schoolhouse,14,349 George St,Toronto,ON,['Men'],Bed Based Capacity,"349 George St, Toronto, ON","349, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.660052,-79.374465,Men only
11898,Good Shepherd Centre Barrett House,16,35 Sydenham St,Toronto,ON,['Men'],Bed Based Capacity,"35 Sydenham St, Toronto, ON","35, Sydenham Street, Regent Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 3E7, Canada",43.6567429,-79.3623502,Men only
11899,Good Shepherd Centre,16,412 Queen St E,Toronto,ON,['Men'],Bed Based Capacity,"412 Queen St E, Toronto, ON","412, Queen Street East, Regent Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 4G8, Canada",43.656175,-79.3624789,Men only
11900,Good Shepherd Centre,16,412 Queen St E,Toronto,ON,['Men'],Bed Based Capacity,"412 Queen St E, Toronto, ON","412, Queen Street East, Regent Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 4G8, Canada",43.656175,-79.3624789,Men only
11971,Cornerstone Place,21,616 Vaughan Rd,Toronto,ON,['Men'],Bed Based Capacity,"616 Vaughan Rd, Toronto, ON","616, Vaughan Road, Oakwood Village, Toronto—St. Paul's, York, Toronto, Golden Horseshoe, Ontario, M6C 2R5, Canada",43.6919186,-79.4398677,Men only
12011,CONC Men's Shelter Lansdowne Ave,22,973 Lansdowne Ave,Toronto,ON,['Men'],Bed Based Capacity,"973 Lansdowne Ave, Toronto, ON","973, Lansdowne Avenue, Wallace Emerson, Davenport, Toronto, Golden Horseshoe, Ontario, M6H 4K3, Canada",43.6660985,-79.446011,Men only
12053,SA Evangeline Residence,28,2808 Dundas St W,Toronto,ON,['Women'],Bed Based Capacity,"2808 Dundas St W, Toronto, ON","2808, Dundas Street West, Junction Area, Parkdale—High Park, Toronto, Golden Horseshoe, Ontario, M6P, Canada",43.665538,-79.4631271,Women only
12071,SA Gateway,29,107 Jarvis St,Toronto,ON,['Men'],Bed Based Capacity,"107 Jarvis St, Toronto, ON","107, Jarvis Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5C 3H5, Canada",43.6522087,-79.372521,Men only
12111,SVDP St. Clare's Residence,31,3410 Bayview Ave,Toronto,ON,['Women'],Bed Based Capacity,"3410 Bayview Ave, Toronto, ON","3410, Bayview Avenue, Newtonbrook East, Willowdale, North York, Toronto, Golden Horseshoe, Ontario, M2M 4C9, Canada",43.7982514,-79.3954227,Women only
12195,Street Haven,36,87 Pembroke St,Toronto,ON,['Women'],Bed Based Capacity,"87 Pembroke St, Toronto, ON","87, Pembroke Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.659289,-79.3727253,Women only
12211,SVDP Mary's Home,37,70 Gerrard St E,Toronto,ON,['Women'],Bed Based Capacity,"70 Gerrard St E, Toronto, ON","70, Gerrard Street East, Downtown Yonge East, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5G 2A7, Canada",43.6600957,-79.3783524,Women only
12231,SVDP Elisa House,38,60 Newcastle St,Toronto,ON,['Women'],Bed Based Capacity,"60 Newcastle St, Toronto, ON","60, Newcastle Street, Mimico-Queensway, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 2R1, Canada",43.6179513,-79.4973594,Women only
12232,SVDP Amelie House,34,126 Pape Ave,Toronto,ON,['Women'],Bed Based Capacity,"126 Pape Ave, Toronto, ON","126 Pape Avenue, Pape Avenue, South Riverdale, Toronto—Danforth, Toronto, Golden Horseshoe, Ontario, M4M 2V8, Canada",43.6627837,-79.338277,Women only
12256,Fred Victor Centre Fatima House,42,1059 College Street,Toronto,ON,['Women'],Bed Based Capacity,"1059 College Street, Toronto, ON","1059, College Street, Little Portugal, Davenport, Toronto, Golden Horseshoe, Ontario, M6H 1A7, Canada",43.6527199,-79.4308147,Women only
12258,Maxwell Meighen Centre,45,135 Sherbourne St,Toronto,ON,['Men'],Bed Based Capacity,"135 Sherbourne St, Toronto, ON","Maxwell Meighen Centre (Salvation Army), 135, Sherbourne Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 1S2, Canada",43.6551774,-79.3694767,Men only
12277,YWCA 1st Stop Woodlawn ,50,80 Woodlawn Ave E,Toronto,ON,['Women'],Bed Based Capacity,"80 Woodlawn Ave E, Toronto, ON","80, Woodlawn Avenue East, Rosedale-Moore Park, University—Rosedale, Toronto, Golden Horseshoe, Ontario, M4T 3A8, Canada",43.684742,-79.3896662,Women only
12711,TSSS Fort York Residence,62,38 Bathurst St,Toronto,ON,['Men'],Bed Based Capacity,"38 Bathurst St, Toronto, ON","38, Bathurst Street, Wellington Place, Spadina—Fort York, Toronto, Golden Horseshoe, Ontario, M5V 2P1, Canada",43.641817,-79.401972,Men only
13191,Fred Victor Mary Sheffield House,58,512 Jarvis St,Toronto,ON,['Women'],Bed Based Capacity,"512 Jarvis St, Toronto, ON","The Edward Gallow House, 512, Jarvis Street, North St.James Town, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M4Y 1B1, Canada",43.6676332,-79.3792531,Women only
13331,Fred Victor Centre Transition to Housing Dundas St E,58,386 Dundas St E,Toronto,ON,['Women'],Bed Based Capacity,"386 Dundas St E, Toronto, ON","386, Dundas Street East, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2A6, Canada",43.6591046,-79.3681658,Women only
13591,HFS Kennedy Rd Women's Shelter,68,702 Kennedy Rd,Toronto,ON,['Women'],Bed Based Capacity,"702 Kennedy Rd, Toronto, ON","702, Kennedy Road, Kennedy Park, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1K 3M6, Canada",43.7278398,-79.2662915,Women only
13611,CONC Men's Shelter Bloor St W,22,850 Bloor St W,Toronto,ON,['Men'],Bed Based Capacity,"850 Bloor St W, Toronto, ON","850, Bloor Street West, Dovercourt Village, University—Rosedale, Toronto, Golden Horseshoe, Ontario, M6G 1M3, Canada",43.6624426,-79.4241437,Men only
14091,SA New Hope Leslieville,73,29A Leslie St,Toronto,ON,['Men'],Bed Based Capacity,"29A Leslie St, Toronto, ON","Leslie Street, St.Andrew-Windfields, Don Valley East, North York, Toronto, Golden Horseshoe, Ontario, M3B 2M3, Canada",43.7617202,-79.3618157,Men only
14571,SA Islington Seniors' Shelter,77,2671 Islington Ave,Toronto,ON,['Men'],Bed Based Capacity,"2671 Islington Ave, Toronto, ON","Consolata Missionaries, 2671, Islington Avenue, Thistletown-Beaumond Heights, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9V 1L2, Canada",43.739153,-79.5656502,Men only
14572,SA Islington Seniors' Shelter,77,2671 Islington Ave,Toronto,ON,['Women'],Bed Based Capacity,"2671 Islington Ave, Toronto, ON","Consolata Missionaries, 2671, Islington Avenue, Thistletown-Beaumond Heights, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9V 1L2, Canada",43.739153,-79.5656502,Women only
14651,YWCA Davenport Shelter,78,348 Davenport Road,Toronto,ON,['Women'],Bed Based Capacity,"348 Davenport Road, Toronto, ON","348, Davenport Road, Annex, University—Rosedale, Toronto, Golden Horseshoe, Ontario, M2R 1K5, Canada",43.6754101,-79.4013325,Women only
14832,HFS 545 Lake Shore Blvd W Shelter,24,545 Lake Shore Blvd W,Toronto,ON,['Women'],Bed Based Capacity,"545 Lake Shore Blvd W, Toronto, ON","545, Lake Shore Boulevard West, Harbourfront-CityPlace, Spadina—Fort York, Toronto, Golden Horseshoe, Ontario, M5V 2V6, Canada",43.636441,-79.3987561,Women only
14951,HFS 545 Lake Shore Blvd W Shelter,24,545 Lake Shore Blvd W,Toronto,ON,['Men'],Bed Based Capacity,"545 Lake Shore Blvd W, Toronto, ON","545, Lake Shore Boulevard West, Harbourfront-CityPlace, Spadina—Fort York, Toronto, Golden Horseshoe, Ontario, M5V 2V6, Canada",43.636441,-79.3987561,Men only
15051,TSSS Seaton House,3,339 George St,Toronto,ON,['Men'],Bed Based Capacity,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Men only
15131,HFS 545 Lake Shore Blvd W Shelter,24,545 Lake Shore Blvd W,Toronto,ON,['Men'],Bed Based Capacity,"545 Lake Shore Blvd W, Toronto, ON","545, Lake Shore Boulevard West, Harbourfront-CityPlace, Spadina—Fort York, Toronto, Golden Horseshoe, Ontario, M5V 2V6, Canada",43.636441,-79.3987561,Men only
15171,TSSS Junction Place,3,731 Runnymede Rd,Toronto,ON,['Men'],Bed Based Capacity,"731 Runnymede Rd, Toronto, ON","731, Runnymede Road, Junction Area, York South—Weston, York, Toronto, Golden Horseshoe, Ontario, M6N, Canada",43.6680901,-79.4829598,Men only
15191,TSSS Seaton House,3,339 George St,Toronto,ON,['Men'],Bed Based Capacity,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Men only
15531,Good Shepherd Centre West End Hotel Program,16,335 Jarvis St,Toronto,ON,['Men'],Room Based Capacity,"335 Jarvis St, Toronto, ON","335, Jarvis Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5B 2L1, Canada",43.660337,-79.375719,Men only
15711,CONC West End Hotel Program,22,14 Roncesvalles Ave,Toronto,ON,['Men'],Room Based Capacity,"14 Roncesvalles Ave, Toronto, ON","14, Roncesvalles Avenue, Roncesvalles, Sunnyside, Parkdale—High Park, Toronto, Golden Horseshoe, Ontario, M6R 1B4, Canada",43.6390188,-79.4465143,Men only
15751,TSSS Downtown Response Program,3,76 Church St,Toronto,ON,['Men'],Bed Based Capacity,"76 Church St, Toronto, ON","76, Church Street, Downtown Yonge East, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5C 2G1, Canada",43.6508035,-79.3749075,Men only
15972,Street Haven Downtown Hotel Program,36,26 Gerrard St E,Toronto,ON,['Women'],Room Based Capacity,"26 Gerrard St E, Toronto, ON","Ronald McDonald House, 26, Gerrard Street East, Downtown Yonge East, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5B 2K3, Canada",43.6595672,-79.3810055,Women only
16351,St. Simon's Clubbe House,30,556 Sherbourne St,Toronto,ON,['Men'],Room Based Capacity,"556 Sherbourne St, Toronto, ON","Gabby's, 556, Sherbourne Street, North St.James Town, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M4Y 1V5, Canada",43.6697144,-79.3759409,Men only
16371,Sistering,65,962 Bloor St W,Toronto,ON,['Women'],Bed Based Capacity,"962 Bloor St W, Toronto, ON","Sistering, 962, Bloor Street West, Dovercourt, Davenport, Toronto, Golden Horseshoe, Ontario, M6H 1L7, Canada",43.6614308,-79.4288255,Women only
16391,Adelaide Resource Centre for Women,42,67 Adelaide St E,Toronto,ON,['Women'],Bed Based Capacity,"67 Adelaide St E, Toronto, ON","67, Adelaide Street East, Downtown Yonge East, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5C 3E4, Canada",43.6510367,-79.3751525,Women only
16951,Progress Avenue Shelter,94,705 Progress Ave,Toronto,ON,['Men'],Bed Based Capacity,"705 Progress Ave, Toronto, ON","705, Progress Avenue, Woburn North, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1H 3H8, Canada",43.7783143,-79.2464647,Men only
17071,TSSS Seaton House,3,339 George St,Toronto,ON,['Men'],Bed Based Capacity,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Men only
17091,TSSS Seaton House,3,339 George St,Toronto,ON,['Men'],Bed Based Capacity,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Men only
17951,Scott Mission,8,502 Spadina Ave,Toronto,ON,['Men'],Bed Based Capacity,"502 Spadina Ave, Toronto, ON","The Scott Mission, 502, Spadina Avenue, University, University—Rosedale, Toronto, Golden Horseshoe, Ontario, M5T 1R7, Canada",43.6586664,-79.4007532,Men only
18011,Good Shepherd Centre,16,412 Queen St E,Toronto,ON,['Men'],Bed Based Capacity,"412 Queen St E, Toronto, ON","412, Queen Street East, Regent Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 4G8, Canada",43.656175,-79.3624789,Men only
18031,Na-Me-Res,1,14 Vaughan Rd,Toronto,ON,['Men'],Bed Based Capacity,"14 Vaughan Rd, Toronto, ON","14, Vaughan Road, Wychwood, Toronto—St. Paul's, Toronto, Golden Horseshoe, Ontario, M5R 3S3, Canada",43.6814254,-79.4183507,Men only
18052,Dixon Hall Schoolhouse,14,349 George St,Toronto,ON,['Men'],Bed Based Capacity,"349 George St, Toronto, ON","349, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.660052,-79.374465,Men only
18191,SVDP Elisa House,38,60 Newcastle St,Toronto,ON,['Women'],Bed Based Capacity,"60 Newcastle St, Toronto, ON","60, Newcastle Street, Mimico-Queensway, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 2R1, Canada",43.6179513,-79.4973594,Women only
18192,SVDP Mary's Home,37,70 Gerrard St E,Toronto,ON,['Women'],Bed Based Capacity,"70 Gerrard St E, Toronto, ON","70, Gerrard Street East, Downtown Yonge East, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5G 2A7, Canada",43.6600957,-79.3783524,Women only
18471,TSSS Seaton House,3,339 George St,Toronto,ON,['Men'],Bed Based Capacity,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Men only
