LOCATION_NAME,M2N,M4Y,M5A,M5B,M4H,M3N,M5T,M4X,M5G,M2J,M5S,M3C,M6K,M1G,M5V,M1K
CONC West End Hotel Program,7281177.551092028,7284404.7504838975,7286036.231165865,7284731.757722115,7287199.499329963,7272251.413798667,7283168.83003454,7285466.263425308,7284167.989687911,7286284.907691844,7283024.817228599,7286900.326009042,7280556.2959795855,7297109.853667008,7282594.430385118,7293631.691903971
CONC Men's Shelter Lansdowne Ave,7281177.547093452,7284404.746526774,7286036.227212653,7284731.753768543,7287199.495356401,7272251.409806521,7283168.826083203,7285466.259466805,7284167.985735239,7286284.903686567,7283024.813273297,7286900.322026709,7280556.292034107,7297109.849662311,7282594.4264409365,7293631.687918096
CONC Men's Shelter Bloor St W,7281177.525881966,7284404.725305331,7286036.2059902735,7284731.7325462485,7287199.474138901,7272251.3885934865,7283168.804860375,7285466.238245692,7284167.964512731,7286284.882476696,7283024.792051418,7286900.300811314,7280556.270809877,7297109.8284523,7282594.405216396,7293631.666703553
TSSS Downsview Dells,7281177.587343223,7284404.786903783,7286036.267601657,7284731.7941564405,7287199.53568297,7272251.450076032,7283168.866477962,7285466.299839575,7284168.026125906,7286284.943915761,7283024.8536558915,7286900.362326352,7280556.332446835,7297109.889893287,7282594.466857644,7293631.728206864
TSSS Fort York Residence,7281177.506561616,7284404.705948927,7286036.186630471,7284731.7131867595,7287199.454796787,7272251.369267543,7283168.785498942,7285466.218890489,7284167.945152458,7286284.86316218,7283024.772693431,7286900.281476831,7280556.251443354,7297109.80913728,7282594.385848747,7293631.647372153
TSSS Fort York Residence,7281177.506561616,7284404.705948927,7286036.186630471,7284731.7131867595,7287199.454796787,7272251.369267543,7283168.785498942,7285466.218890489,7284167.945152458,7286284.86316218,7283024.772693431,7286900.281476831,7280556.251443354,7297109.80913728,7282594.385848747,7293631.647372153
Progress Avenue Shelter,7281177.334718815,7284404.534284663,7286036.014983067,7284731.541537802,7287199.28306168,7272251.197452404,7283168.613859628,7285466.047220269,7284167.773507391,7286284.691290555,7283024.601037017,7286900.109703943,7280556.079829309,7297109.637268147,7282594.2142403,7293631.475584011
TSSS Junction Place,7281177.583475052,7284404.7829187745,7286036.263605629,7284731.790161429,7287199.531744289,7272251.44618974,7283168.862476648,7285466.29585846,7284168.022128352,7286284.940066479,7283024.849665752,7286900.358412395,7280556.328429013,7297109.886042369,7282594.462836166,7293631.724302892
TSSS Seaton House,7281177.476833783,7284404.676243039,7286036.156926656,7284731.683482754,7287199.425082189,7272251.339543108,7283168.755796122,7285466.1891838685,7284167.91544893,7286284.833430805,7283024.742988508,7286900.251757588,7280556.221743642,7297109.77940621,7282594.356149724,7293631.617651034
TSSS Seaton House,7281177.476833783,7284404.676243039,7286036.156926656,7284731.683482754,7287199.425082189,7272251.339543108,7283168.755796122,7285466.1891838685,7284167.91544893,7286284.833430805,7283024.742988508,7286900.251757588,7280556.221743642,7297109.77940621,7282594.356149724,7293631.617651034
TSSS Seaton House,7281177.476833783,7284404.676243039,7286036.156926656,7284731.683482754,7287199.425082189,7272251.339543108,7283168.755796122,7285466.1891838685,7284167.91544893,7286284.833430805,7283024.742988508,7286900.251757588,7280556.221743642,7297109.77940621,7282594.356149724,7293631.617651034
TSSS Seaton House,7281177.476833783,7284404.676243039,7286036.156926656,7284731.683482754,7287199.425082189,7272251.339543108,7283168.755796122,7285466.1891838685,7284167.91544893,7286284.833430805,7283024.742988508,7286900.251757588,7280556.221743642,7297109.77940621,7282594.356149724,7293631.617651034
TSSS Downtown Response Program,7281177.478562741,7284404.67795846,7286036.158640801,7284731.685197015,7287199.426802978,7272251.341269965,7283168.757509654,7285466.190899741,7284167.917162898,7286284.83516195,7283024.744703335,7286900.253481242,7280556.223455261,7297109.781137167,7282594.357860919,7293631.6193758445
TSSS Seaton House,7281177.476833783,7284404.676243039,7286036.156926656,7284731.683482754,7287199.425082189,7272251.339543108,7283168.755796122,7285466.1891838685,7284167.91544893,7286284.833430805,7283024.742988508,7286900.251757588,7280556.221743642,7297109.77940621,7282594.356149724,7293631.617651034
TSSS Womens' Residence,7281177.506908604,7284404.70631164,7286036.186994666,7284731.713550819,7287199.455153265,7272251.369616968,7283168.78586385,7285466.219252678,7284167.945516859,7286284.863506624,7283024.773056835,7286900.28182998,7280556.251810484,7297109.809481944,7282594.3862163685,7293631.647723957
Cornerstone Place,7281177.537664947,7284404.737136668,7286036.217826169,7284731.744381725,7287199.485951067,7272251.40038397,7283168.816698458,7285466.2500754185,7284167.976349258,7286284.894251858,7283024.803884877,7286900.312613248,7280556.282654789,7297109.840228139,7282594.417062822,7293631.678501354
Dixon Hall Schoolhouse,7281177.4769287715,7284404.676338594,7286036.157022265,7284731.683578358,7287199.42517752,7272251.339638185,7283168.755891757,7285466.189279405,7284167.915544546,7286284.833525702,7283024.74308409,7286900.251852799,7280556.221839358,7297109.779501116,7282594.356245456,7293631.617746197
Fred Victor Centre Transition to Housing Dundas St E,7281177.4708048245,7284404.670211942,7286036.150895358,7284731.677451475,7287199.419051939,7272251.333513817,7283168.749764728,7285466.183152842,7284167.909417604,7286284.827402194,7283024.736957318,7286900.2457277905,7280556.215711948,7297109.773377569,7282594.350117962,7293631.61162142
Fred Victor Mary Sheffield House,7281177.480697007,7284404.680119415,7286036.160804273,7284731.687360255,7287199.428953351,7272251.343408372,7283168.759674333,7285466.193059807,7284167.919326718,7286284.837291902,7283024.746865462,7286900.255625968,7280556.225623711,7297109.7832674915,7282594.360030203,7293631.62151829
Adelaide Resource Centre for Women,7281177.47877555,7284404.678171676,7286036.158854055,7284731.685410268,7287199.427016033,7272251.341482839,7283168.757722927,7285466.191112943,7284167.917376158,7286284.835374694,7283024.744916569,7286900.253694211,7280556.223668591,7297109.781349916,7282594.358074262,7293631.619588779
Fred Victor Centre Fatima House,7281177.533753486,7284404.73316326,7286036.213846919,7284731.740403013,7287199.482002221,7272251.396462901,7283168.812716405,7285466.246104074,7284167.972369199,7286284.890350413,7283024.799908749,7286900.308677511,7280556.2786639845,7297109.836325827,7282594.413070078,7293631.674570912
Good Shepherd Centre,7281177.465544201,7284404.664945694,7286036.145628579,7284731.672184745,7287199.413787918,7272251.32825232,7283168.744497695,7285466.177886781,7284167.904150752,7286284.822142481,7283024.731690822,7286900.240464961,7280556.210444121,7297109.768117778,7282594.344849959,7293631.606359071
Good Shepherd Centre,7281177.465544201,7284404.664945694,7286036.145628579,7284731.672184745,7287199.413787918,7272251.32825232,7283168.744497695,7285466.177886781,7284167.904150752,7286284.822142481,7283024.731690822,7286900.240464961,7280556.210444121,7297109.768117778,7282594.344849959,7293631.606359071
Good Shepherd Centre Barrett House,7281177.465343191,7284404.664745529,7286036.1454284955,7284731.671984653,7287199.413587419,7272251.328051441,7283168.74429765,7285466.177686589,7284167.903950679,7286284.821941335,7283024.731490696,7286900.240264283,7280556.210244195,7297109.767916643,7282594.34465006,7293631.606158321
Good Shepherd Centre West End Hotel Program,7281177.478135426,7284404.677545935,7286036.1582296705,7284731.684785758,7287199.426384589,7272251.340844945,7283168.757099194,7285466.190486724,7284167.916751961,7286284.834732245,7283024.74429146,7286900.2530597225,7280556.22304689,7297109.7807076685,7282594.357453011,7293631.618953062
HFS Kennedy Rd Women's Shelter,7281177.360902155,7284404.560394494,7286036.041085961,7284731.567641336,7287199.309200666,7272251.223624347,7283168.639959195,7285466.07333255,7284167.799609323,7286284.717485772,7283024.627143618,7286900.135858485,7280556.105918482,7297109.663462338,7282594.24032717,7293631.501744834
HFS 545 Lake Shore Blvd W Shelter,7281177.504067421,7284404.703445843,7286036.1841265485,7284731.710682915,7287199.452297227,7272251.366771968,7283168.782994619,7285466.216387701,7284167.942648419,7286284.860669422,7283024.770189957,7286900.278979152,7280556.248937774,7297109.806644397,7282594.383342889,7293631.644875232
HFS 545 Lake Shore Blvd W Shelter,7281177.504067421,7284404.703445843,7286036.1841265485,7284731.710682915,7287199.452297227,7272251.366771968,7283168.782994619,7285466.216387701,7284167.942648419,7286284.860669422,7283024.770189957,7286900.278979152,7280556.248937774,7297109.806644397,7282594.383342889,7293631.644875232
HFS 545 Lake Shore Blvd W Shelter,7281177.504067421,7284404.703445843,7286036.1841265485,7284731.710682915,7287199.452297227,7272251.366771968,7283168.782994619,7285466.216387701,7284167.942648419,7286284.860669422,7283024.770189957,7286900.278979152,7280556.248937774,7297109.806644397,7282594.383342889,7293631.644875232
Na-Me-Res,7281177.517684404,7284404.717135747,7286036.197823328,7284731.724379061,7287199.465958221,7272251.380400263,7283168.796694696,7285466.230075176,7284167.956346151,7286284.874274613,7283024.783883062,7286900.292624714,7280556.262648154,7297109.820250609,7282594.397055549,7293631.658514562
Sagatay ,7281177.5179710435,7284404.717423139,7286036.198110792,7284731.724666518,7287199.466245314,7272251.380687019,7283168.796982194,7285466.230362543,7284167.956633626,7286284.874561131,7283024.784170488,7286900.292911649,7280556.262935758,7297109.820537137,7282594.397343177,7293631.658801432
Sistering,7281177.530655262,7284404.730078006,7286036.210762888,7284731.737318871,7287199.478911824,7272251.393366687,7283168.809632962,7285466.243018388,7284167.969285338,7286284.887250092,7283024.796824065,7286900.305584368,7280556.275582375,7297109.833225687,7282594.409988875,7293631.67147666
SVDP Amelie House,7281177.440691202,7284404.640098024,7286036.120781416,7284731.647337534,7287199.388938129,7272251.303400143,7283168.719650775,7285466.153038933,7284167.879303659,7286284.797288626,7283024.706843388,7286900.215614044,7280556.18559796,7297109.743263997,7282594.320003967,7293631.5815077
SVDP Elisa House,7281177.604233318,7284404.803602967,7286036.284282833,7284731.810839278,7287199.552457859,7272251.46693652,7283168.883150499,7285466.316545122,7284168.042804588,7286284.960836715,7283024.870346691,7286900.37914164,7280556.349092392,7297109.906811569,7282594.483497227,7293631.745038467
SVDP Mary's Home,7281177.480777927,7284404.680188591,7286036.16087234,7284731.687428426,7287199.429027184,7272251.343487471,7283168.75974187,7285466.193129373,7284167.919394632,7286284.837374721,7283024.7469341215,7286900.255702285,7280556.225689588,7297109.783350147,7282594.360095712,7293631.621595611
SVDP St. Clare's Residence,7281177.479851298,7284404.679477346,7286036.160181411,7284731.6867356235,7287199.428230534,7272251.342594246,7283168.7590606855,7285466.192410952,7284167.918706517,7286284.836413273,7283024.746232336,7286900.254860058,7280556.225038838,7297109.782391712,7282594.359451703,7293631.620734977
St. Simon's Clubbe House,7281177.4771436285,7284404.676568572,7286036.157253669,7284731.683809631,7287199.425401501,7272251.339855387,7283168.7561238445,7285466.189508879,7284167.915776148,7286284.833738115,7283024.74331473,7286900.252073582,7280556.222073582,7297109.779713741,7282594.356480153,7293631.617965688
Street Haven,7281177.475302261,7284404.674710568,7286036.155394096,7284731.681950202,7287199.423550094,7272251.338011438,7283168.754263519,7285466.187651428,7284167.913916358,7286284.831899437,7283024.741455996,7286900.250225695,7280556.220210905,7297109.777874829,7282594.354616957,7293631.616119222
Street Haven Downtown Hotel Program,7281177.483477078,7284404.682887458,7286036.16357118,7284731.690127268,7287199.431726164,7272251.346186579,7283168.762440697,7285466.195828251,7284167.922093469,7286284.840073917,7283024.749632977,7286900.258401326,7280556.228388375,7297109.78604934,7282594.3627944905,7293631.624294676
SA Evangeline Residence,7281177.564138461,7284404.7635743255,7286036.2442604415,7284731.770816309,7287199.51240295,7272251.426851926,7283168.843131106,7285466.276514271,7284168.002783062,7286284.920731163,7283024.830320959,7286900.339072718,7280556.309082365,7297109.866706942,7282594.443489274,7293631.704963888
SA Gateway,7281177.476014659,7284404.675412061,7286036.156094559,7284731.682650761,7287199.42425591,7272251.338722144,7283168.754963489,7285466.188353284,7284167.914616678,7286284.832613597,7283024.7421570085,7286900.2509338185,7280556.220909335,7297109.778588837,7282594.3553150445,7293631.616828278
Maxwell Meighen Centre,7281177.472612242,7284404.672013595,7286036.152696466,7284731.679252633,7287199.420855877,7272251.3353203405,7283168.751565576,7285466.184954687,7284167.911218638,7286284.829210543,7283024.738758718,7286900.24753295,7280556.21751198,7297109.775185838,7282594.3519178135,7293631.613427071
SA New Hope Leslieville,7281177.45124701,7284404.650810324,7286036.131508474,7284731.658063233,7287199.39958838,7272251.3139802255,7283168.730384913,7285466.16374602,7284167.890032763,7286284.807819134,7283024.71756256,7286900.226231179,7280556.196354208,7297109.753796694,7282594.330765111,7293631.59211146
SA Islington Seniors' Shelter,7281177.656288647,7284404.855857847,7286036.336556528,7284731.863111238,7287199.604633627,7272251.519022807,7283168.935433219,7285466.368793353,7284168.095080889,7286285.012859772,7283024.922610331,7286900.431275181,7280556.401403297,7297109.95883742,7282594.535814372,7293631.797154951
SA Islington Seniors' Shelter,7281177.656288647,7284404.855857847,7286036.336556528,7284731.863111238,7287199.604633627,7272251.519022807,7283168.935433219,7285466.368793353,7284168.095080889,7286285.012859772,7283024.922610331,7286900.431275181,7280556.401403297,7297109.95883742,7282594.535814372,7293631.797154951
The Scott Mission - Kensington location,7281177.501885859,7284404.701291633,7286036.181974918,7284731.708531047,7287199.450132171,7272251.364594649,7283168.780844225,7285466.214232579,7284167.940497146,7286284.858483439,7283024.768036948,7286900.2768083075,7280556.246791247,7297109.804458797,7282594.381197218,7293631.6427020505
Scott Mission,7281177.503175599,7284404.70258852,7286036.18327248,7284731.709828546,7287199.451426224,7272251.365885495,7283168.782142111,7285466.215529229,7284167.9417948015,7286284.859772022,7283024.76933415,7286900.278100847,7280556.248090142,7297109.805747479,7282594.3824963365,7293631.64399398
YWCA 1st Stop Woodlawn ,7281177.488811829,7284404.688262559,7286036.1689500855,7284731.695505824,7287199.437085267,7272251.3515275875,7283168.767821428,7285466.201202007,7284167.927472902,7286284.845402144,7283024.75500985,7286900.2637518905,7280556.233774806,7297109.791378129,7282594.368182184,7293631.629641791
YWCA Davenport Shelter,7281177.50158626,7284404.7010249905,7286036.181711384,7284731.708267227,7287199.449852461,7272251.364300161,7283168.780582183,7285466.213964839,7284167.940234044,7286284.858178513,7283024.767771753,7286900.276521623,7280556.246533861,7297109.804154332,7282594.380940864,7293631.64241255
Good Shepherd Centre,7281177.465544201,7284404.664945694,7286036.145628579,7284731.672184745,7287199.413787918,7272251.32825232,7283168.744497695,7285466.177886781,7284167.904150752,7286284.822142481,7283024.731690822,7286900.240464961,7280556.210444121,7297109.768117778,7282594.344849959,7293631.606359071
Na-Me-Res,7281177.517684404,7284404.717135747,7286036.197823328,7284731.724379061,7287199.465958221,7272251.380400263,7283168.796694696,7285466.230075176,7284167.956346151,7286284.874274613,7283024.783883062,7286900.292624714,7280556.262648154,7297109.820250609,7282594.397055549,7293631.658514562
Dixon Hall Schoolhouse,7281177.4769287715,7284404.676338594,7286036.157022265,7284731.683578358,7287199.42517752,7272251.339638185,7283168.755891757,7285466.189279405,7284167.915544546,7286284.833525702,7283024.74308409,7286900.251852799,7280556.221839358,7297109.779501116,7282594.356245456,7293631.617746197
SVDP Elisa House,7281177.604233318,7284404.803602967,7286036.284282833,7284731.810839278,7287199.552457859,7272251.46693652,7283168.883150499,7285466.316545122,7284168.042804588,7286284.960836715,7283024.870346691,7286900.37914164,7280556.349092392,7297109.906811569,7282594.483497227,7293631.745038467
SVDP Mary's Home,7281177.480777927,7284404.680188591,7286036.16087234,7284731.687428426,7287199.429027184,7272251.343487471,7283168.75974187,7285466.193129373,7284167.919394632,7286284.837374721,7283024.7469341215,7286900.255702285,7280556.225689588,7297109.783350147,7282594.360095712,7293631.621595611
TSSS Seaton House,7281177.476833783,7284404.676243039,7286036.156926656,7284731.683482754,7287199.425082189,7272251.339543108,7283168.755796122,7285466.1891838685,7284167.91544893,7286284.833430805,7283024.742988508,7286900.251757588,7280556.221743642,7297109.77940621,7282594.356149724,7293631.617651034
